reinitialize
fetch 1be9, async=0
hide everything
show cartoon, chain A
set cartoon_color, [0.8, 0.8, 0.8]
show sticks, chain B
set stick_color, orange, chain B
remove resn hoh
set stick_radius, 0.4
set ray_opaque_background, 0
set ray_shadow, 0
set ray_trace_fog, 0
set antialias, 1
bg_color white
set_view (-0.808276772,   -0.129103154,    0.574473739,-0.161214709,    0.986906171,   -0.005035143,-0.566301107,   -0.096682772,   -0.818507493,0.000000000,    0.000000000, -125.236885071,40.318359375,   59.448665619,   32.835613251,98.737716675,  151.736053467,  -20.000000000 )
zoom center, 25
rotate y, 45
ray 2400,2400
png 001-DLG4-CRIPT_reference_0.png, dpi=600
alter 1be9 and chain A and resid 1, b=-0.0853458766278532
alter 1be9 and chain A and resid 2, b=-0.0973468451375895
alter 1be9 and chain A and resid 3, b=-0.0185453089165345
alter 1be9 and chain A and resid 4, b=-0.019948548029208
alter 1be9 and chain A and resid 5, b=0.0318124656420954
alter 1be9 and chain A and resid 6, b=0.0223930981054395
alter 1be9 and chain A and resid 7, b=0.0437019942586077
alter 1be9 and chain A and resid 8, b=-0.128011832970649
alter 1be9 and chain A and resid 9, b=-0.0745221361853767
alter 1be9 and chain A and resid 10, b=7.20913837936219e-05
alter 1be9 and chain A and resid 11, b=0.0156037954771586
alter 1be9 and chain A and resid 12, b=NA
alter 1be9 and chain A and resid 13, b=-0.110981326745249
alter 1be9 and chain A and resid 14, b=-0.00515568577811615
alter 1be9 and chain A and resid 15, b=-0.0156830985892059
alter 1be9 and chain A and resid 16, b=0.0333889830028611
alter 1be9 and chain A and resid 17, b=-0.143767335260254
alter 1be9 and chain A and resid 18, b=-0.160661739217472
alter 1be9 and chain A and resid 19, b=-0.314190396157073
alter 1be9 and chain A and resid 20, b=NA
alter 1be9 and chain A and resid 21, b=NA
alter 1be9 and chain A and resid 22, b=0.0343778076648031
alter 1be9 and chain A and resid 23, b=0.0966831797750123
alter 1be9 and chain A and resid 24, b=-0.0972385382024196
alter 1be9 and chain A and resid 25, b=0.0528528013658556
alter 1be9 and chain A and resid 26, b=-0.15015418202618
alter 1be9 and chain A and resid 27, b=NA
alter 1be9 and chain A and resid 28, b=NA
alter 1be9 and chain A and resid 29, b=-0.0569180410031386
alter 1be9 and chain A and resid 30, b=-0.137109894544309
alter 1be9 and chain A and resid 31, b=NA
alter 1be9 and chain A and resid 32, b=NA
alter 1be9 and chain A and resid 33, b=NA
alter 1be9 and chain A and resid 34, b=NA
alter 1be9 and chain A and resid 35, b=-0.0239236277837864
alter 1be9 and chain A and resid 36, b=-0.0804021899929375
alter 1be9 and chain A and resid 37, b=-0.0232227418449123
alter 1be9 and chain A and resid 38, b=-0.0536605755292554
alter 1be9 and chain A and resid 39, b=-0.0163279810758517
alter 1be9 and chain A and resid 40, b=-0.0480348388570397
alter 1be9 and chain A and resid 41, b=0.0165080936494658
alter 1be9 and chain A and resid 42, b=-0.00975379995584693
alter 1be9 and chain A and resid 43, b=0.0465913351750959
alter 1be9 and chain A and resid 44, b=0.0615097882711188
alter 1be9 and chain A and resid 45, b=-0.0283683064536093
alter 1be9 and chain A and resid 46, b=0.0521703996792129
alter 1be9 and chain A and resid 47, b=0.000211983165829243
alter 1be9 and chain A and resid 48, b=0.0302364894962211
alter 1be9 and chain A and resid 49, b=0.0326587137249516
alter 1be9 and chain A and resid 50, b=-0.0215807157015425
alter 1be9 and chain A and resid 51, b=0.0229344277336111
alter 1be9 and chain A and resid 52, b=NA
alter 1be9 and chain A and resid 53, b=0.0274245441400033
alter 1be9 and chain A and resid 54, b=NA
alter 1be9 and chain A and resid 55, b=-0.0274342282080683
alter 1be9 and chain A and resid 56, b=NA
alter 1be9 and chain A and resid 57, b=0.05287540293953
alter 1be9 and chain A and resid 58, b=0.0356755764624179
alter 1be9 and chain A and resid 59, b=-0.330771442540897
alter 1be9 and chain A and resid 60, b=NA
alter 1be9 and chain A and resid 61, b=0.0330148369064546
alter 1be9 and chain A and resid 62, b=NA
alter 1be9 and chain A and resid 63, b=0.00328375592852597
alter 1be9 and chain A and resid 64, b=-0.0218141743457198
alter 1be9 and chain A and resid 65, b=0.0517375772252041
alter 1be9 and chain A and resid 66, b=NA
alter 1be9 and chain A and resid 67, b=0.0307303372493748
alter 1be9 and chain A and resid 68, b=NA
alter 1be9 and chain A and resid 69, b=NA
alter 1be9 and chain A and resid 70, b=0.0205329008764647
alter 1be9 and chain A and resid 71, b=0.0191041354477379
alter 1be9 and chain A and resid 72, b=NA
alter 1be9 and chain A and resid 73, b=-0.00705669985404741
alter 1be9 and chain A and resid 74, b=-0.106045613919344
alter 1be9 and chain A and resid 75, b=NA
alter 1be9 and chain A and resid 76, b=NA
alter 1be9 and chain A and resid 77, b=NA
