reinitialize
fetch 1be9, async=0
hide everything
show cartoon, chain A
set cartoon_color, [0.8, 0.8, 0.8]
show sticks, chain B
set stick_color, orange, chain B
remove resn hoh
set stick_radius, 0.4
set ray_opaque_background, 0
set ray_shadow, 0
set ray_trace_fog, 0
set antialias, 1
bg_color white
set_ivew (-0.936472654,    0.013009959,   -0.350497067,0.001002149,    0.999406636,    0.034416664,0.350737691,    0.031879503,   -0.935929894,0.000000000,    0.000000000, -125.236885071,40.318359375,   59.448665619,   32.835613251,98.737716675,  151.736053467,  -20.000000000 )
zoom center, 25
rotate y, 45
ray 2400,2400
png 001-DLG4-CRIPT_reference_0.png, dpi=600
alter 1be9 and chain A and resid 311, b=-0.0853458766278532
alter 1be9 and chain A and resid 312, b=-0.0973468451375895
alter 1be9 and chain A and resid 313, b=-0.0185453089165345
alter 1be9 and chain A and resid 314, b=-0.019948548029208
alter 1be9 and chain A and resid 315, b=0.0318124656420954
alter 1be9 and chain A and resid 316, b=0.0223930981054395
alter 1be9 and chain A and resid 317, b=0.0437019942586077
alter 1be9 and chain A and resid 318, b=-0.128011832970649
alter 1be9 and chain A and resid 319, b=-0.0745221361853767
alter 1be9 and chain A and resid 320, b=7.20913837936219e-05
alter 1be9 and chain A and resid 321, b=0.0156037954771586
alter 1be9 and chain A and resid 322, b=0.315297684864039
alter 1be9 and chain A and resid 323, b=-0.110981326745249
alter 1be9 and chain A and resid 324, b=-0.00515568577811615
alter 1be9 and chain A and resid 325, b=-0.0156830985892059
alter 1be9 and chain A and resid 326, b=0.0333889830028611
alter 1be9 and chain A and resid 327, b=-0.143767335260254
alter 1be9 and chain A and resid 328, b=-0.160661739217472
alter 1be9 and chain A and resid 329, b=-0.314190396157073
alter 1be9 and chain A and resid 330, b=-0.210738501038218
alter 1be9 and chain A and resid 331, b=-0.110669157612091
alter 1be9 and chain A and resid 332, b=0.0343778076648031
alter 1be9 and chain A and resid 333, b=0.0966831797750123
alter 1be9 and chain A and resid 334, b=-0.0972385382024196
alter 1be9 and chain A and resid 335, b=0.0528528013658556
alter 1be9 and chain A and resid 336, b=-0.15015418202618
alter 1be9 and chain A and resid 337, b=0.0613095387123488
alter 1be9 and chain A and resid 338, b=0.0379916076481694
alter 1be9 and chain A and resid 339, b=-0.0569180410031386
alter 1be9 and chain A and resid 340, b=-0.137109894544309
alter 1be9 and chain A and resid 341, b=0.0119072806514812
alter 1be9 and chain A and resid 342, b=-0.0283698679046649
alter 1be9 and chain A and resid 343, b=0.0451910325133432
alter 1be9 and chain A and resid 344, b=-0.00298806081545997
alter 1be9 and chain A and resid 345, b=-0.0239236277837864
alter 1be9 and chain A and resid 346, b=-0.0804021899929375
alter 1be9 and chain A and resid 347, b=-0.0232227418449123
alter 1be9 and chain A and resid 348, b=-0.0536605755292554
alter 1be9 and chain A and resid 349, b=-0.0163279810758517
alter 1be9 and chain A and resid 350, b=-0.0480348388570397
alter 1be9 and chain A and resid 351, b=0.0165080936494658
alter 1be9 and chain A and resid 352, b=-0.00975379995584693
alter 1be9 and chain A and resid 353, b=0.0465913351750959
alter 1be9 and chain A and resid 354, b=0.0615097882711188
alter 1be9 and chain A and resid 355, b=-0.0283683064536093
alter 1be9 and chain A and resid 356, b=0.0521703996792129
alter 1be9 and chain A and resid 357, b=0.000211983165829243
alter 1be9 and chain A and resid 358, b=0.0302364894962211
alter 1be9 and chain A and resid 359, b=0.0326587137249516
alter 1be9 and chain A and resid 360, b=-0.0215807157015425
alter 1be9 and chain A and resid 361, b=0.0229344277336111
alter 1be9 and chain A and resid 362, b=0.042970579690628
alter 1be9 and chain A and resid 363, b=0.0274245441400033
alter 1be9 and chain A and resid 364, b=0.0421497475711214
alter 1be9 and chain A and resid 365, b=-0.0274342282080683
alter 1be9 and chain A and resid 366, b=-0.0337646282583182
alter 1be9 and chain A and resid 367, b=0.05287540293953
alter 1be9 and chain A and resid 368, b=0.0356755764624179
alter 1be9 and chain A and resid 369, b=-0.330771442540897
alter 1be9 and chain A and resid 370, b=-0.128514319926077
alter 1be9 and chain A and resid 371, b=0.0330148369064546
alter 1be9 and chain A and resid 372, b=0.0916960892612784
alter 1be9 and chain A and resid 373, b=0.00328375592852597
alter 1be9 and chain A and resid 374, b=-0.0218141743457198
alter 1be9 and chain A and resid 375, b=0.0517375772252041
alter 1be9 and chain A and resid 376, b=0.0814089185820838
alter 1be9 and chain A and resid 377, b=0.0307303372493748
alter 1be9 and chain A and resid 378, b=0.0391940658490691
alter 1be9 and chain A and resid 379, b=0.00270081780383394
alter 1be9 and chain A and resid 380, b=0.0205329008764647
alter 1be9 and chain A and resid 381, b=0.0191041354477379
alter 1be9 and chain A and resid 382, b=0.021078279677765
alter 1be9 and chain A and resid 383, b=-0.00705669985404741
